CITY,CIRCLE,STD
JAITPUR,MADHYA PRADESH & CHHATTISGARH  ,7657  
JAITWARA,MADHYA PRADESH & CHHATTISGARH  ,7671  
JAJAPUR ROAD,ORISSA  ,6726  
JAJAPUR TOWN,ORISSA  ,6728  
JALALABAD,UTTAR PRADESH(EAST)  ,5843  
JALAUN,UTTAR PRADESH(EAST)  ,5168  
JALESAR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5745  
JALGAON,MAHARASHTRA  ,257  
JALGAONJAMOD,MAHARASHTRA  ,7266  
JALLANDHAR,PUNJAB  ,181  
JALNA,MAHARASHTRA  ,2482  
JALORE,RAJASTHAN  ,2973  
JALORE (W) (SAYLA),RAJASTHAN  ,2977  
JALPAIGURI,WEST BENGAL & ANDAMAN NIKOBAR  ,3561  
JALUKIE,NORTH EAST  ,3839  
JAMAI,MADHYA PRADESH & CHHATTISGARH  ,7160  
JAMANKIRA,ORISSA  ,6649  
JAMBUSAR,GUJRAT  ,2644  
JAMJODHPUR,GUJRAT  ,2898  
JAMKALYANPUR,GUJRAT  ,2891  
JAMKHANDI,KARNATAKA  ,8353  
JAMKHED,MAHARASHTRA  ,2421  
JAMMALAMADUGU,ANDHRA PRADESH  ,8560  
JAMMU,JAMMU & KASHMIR  ,191  
JAMNAGAR,GUJRAT  ,288  
JAMNER,MAHARASHTRA  ,2580  
JAMSHEDPUR,BIHAR & JHARKHAND  ,657  
JAMTARA,BIHAR & JHARKHAND  ,6433  
JAMUI,BIHAR & JHARKHAND  ,6345  
JAMWA-RAMGARH (ACHROL),RAJASTHAN  ,1426  
JANGAON,ANDHRA PRADESH  ,8716  
JANGAREDDYGUDEM,ANDHRA PRADESH  ,8821  
JANJGIR,MADHYA PRADESH & CHHATTISGARH  ,7817  
JANNARAM (LUXITTIPET),ANDHRA PRADESH  ,8739  
JANSATH (KHATAULI),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1396  
JAORA,MADHYA PRADESH & CHHATTISGARH  ,7414  
JAPLA,BIHAR & JHARKHAND  ,6566  
JARAR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5614  
JARWA,MADHYA PRADESH & CHHATTISGARH  ,7787  
JASDAN,GUJRAT  ,2821  
JASHIPUR,ORISSA  ,6797  
JASHPURNAGAR,MADHYA PRADESH & CHHATTISGARH  ,7763  
JASRANA,UTTAR PRADESH(EAST)  ,5671  
JATARA,MADHYA PRADESH & CHHATTISGARH  ,7681  
JATH,MAHARASHTRA  ,2344  
JATUSANA,HARYANA  ,1281  
JAUNPUR,UTTAR PRADESH(EAST)  ,5452  
JAWAD,MADHYA PRADESH & CHHATTISGARH  ,7420  
JAWAHAR,MAHARASHTRA  ,2520  
JAYAL,RAJASTHAN  ,1583  
JAYAMKONDAN,TAMILNADU  ,4331  
JAYAPATNA,ORISSA  ,6673  
JETPUR,GUJRAT  ,2823  
JEWARGI,KARNATAKA  ,8442  
JEYPORE,ORISSA  ,6854  
JHABUA,MADHYA PRADESH & CHHATTISGARH  ,7392  
JHADOL,RAJASTHAN  ,2959  
JHAGADIA,GUJRAT  ,2645  
JHAJHA,BIHAR & JHARKHAND  ,6349  
JHAJHARPUR,BIHAR & JHARKHAND  ,6273  
JHAJJAR,HARYANA  ,1251  
JHALAWAR,RAJASTHAN  ,7432  
JHALDA,WEST BENGAL & ANDAMAN NIKOBAR  ,3254  
JHALOD,GUJRAT  ,2679  
JHANSI,UTTAR PRADESH(EAST)  ,5174  
JHARGRAM,WEST BENGAL & ANDAMAN NIKOBAR  ,3221  
JHARIGAN,ORISSA  ,6867  
JHARMUNDI,BIHAR & JHARKHAND  ,6431  
JHARSUGUDA,ORISSA  ,6645  
JHINKPANI,BIHAR & JHARKHAND  ,6589  
JHUMARITALAIYA,BIHAR & JHARKHAND  ,6534  
JHUNJHUNU (N) (BISSAU),RAJASTHAN  ,1595  
JHUNJHUNU (S),RAJASTHAN  ,1592  
JIND,HARYANA  ,1681  
JINTDOR,MAHARASHTRA  ,2457  
JIRIBAM,NORTH EAST  ,3876  
JOBAT,MADHYA PRADESH & CHHATTISGARH  ,7393  
JODHPUR (E),RAJASTHAN  ,291  
JODHPUR (W) (JHANWAR),RAJASTHAN  ,2931  
JODIA,GUJRAT  ,2893  
JOGINDERNAGAR,HIMACHAL PRADESH  ,1908  
JOIDA,KARNATAKA  ,8383  
JORA,MADHYA PRADESH & CHHATTISGARH  ,7537  
JORHAT,ASSAM  ,376  
JOSHIMATH-I,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1389  
JOSHIMATH-II (BADRINATH),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1381  
JOWAI,NORTH EAST  ,3652  
JUGIAL,PUNJAB  ,1870  
JUJUMURA,ORISSA  ,6681  
JULANA,HARYANA  ,1683  
JUNAGARH,GUJRAT  ,285  
JUNNAR,MAHARASHTRA  ,2132  
K.R.NAGAR,KARNATAKA  ,8223  
KADAMATH,KERALA  ,4897  
KADIPUR,UTTAR PRADESH(EAST)  ,5364  
KADIRI,ANDHRA PRADESH  ,8494  
KADUR,KARNATAKA  ,8267  
KAGAL (MURGUD),MAHARASHTRA  ,2325  
KAHALGAON,BIHAR & JHARKHAND  ,6429  
KAIJ,MAHARASHTRA  ,2445  
KAIKALURU,ANDHRA PRADESH  ,8677  
KAILSAHAR,NORTH EAST  ,3824  
KAIMGANJ,UTTAR PRADESH(EAST)  ,5690  
KAIRANA (SHAMLI),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1398  
KAISARGANH-II (MAHASI),UTTAR PRADESH(EAST)  ,5255  
KAISARGANJ-I (KAISERGANJ),UTTAR PRADESH(EAST)  ,5251  
KAITHAL,HARYANA  ,1746  
KAKAIYA,MADHYA PRADESH & CHHATTISGARH  ,7649  
KAKDWIP,WEST BENGAL & ANDAMAN NIKOBAR  ,3210  
KAKINADA,ANDHRA PRADESH  ,884  
KALAKOT,JAMMU & KASHMIR  ,1964  
KALAKTUNG (BOMDILA),NORTH EAST  ,3782  
KALAMB,MAHARASHTRA  ,7201  
KALAMNURI,MAHARASHTRA  ,2455  
KALANAUR,HARYANA  ,1258  
KALANWALI,HARYANA  ,1696  
KALAWAD,GUJRAT  ,2894  
KALCHINI,WEST BENGAL & ANDAMAN NIKOBAR  ,3566  
KALGHATAGI,KARNATAKA  ,8370  
KALIMELA,ORISSA  ,6850  
KALIMPONG,WEST BENGAL & ANDAMAN NIKOBAR  ,3552  
KALKA,HARYANA  ,1733  
KALLAM,MAHARASHTRA  ,2473  
KALLKURICHI,TAMILNADU  ,4151  
KALMESHWAR,MAHARASHTRA  ,7118  
KALNA,WEST BENGAL & ANDAMAN NIKOBAR  ,3454  
KALOL,GUJRAT  ,2764  
KALPA,HIMACHAL PRADESH  ,1786  
KALPENI,KERALA  ,4895  
KALPETTA,KERALA  ,4936  
KALPI,UTTAR PRADESH(EAST)  ,5164  
KALWAKURTHY,ANDHRA PRADESH  ,8549  
KALWAN,MAHARASHTRA  ,2592  
KALYAN,MAHARASHTRA  ,251  
KALYANDURG,ANDHRA PRADESH  ,8497  
KAMAKHYANAGAR,ORISSA  ,6769  
KAMALAPUR,KARNATAKA  ,8478  
KAMALAPURAM (YERRAGUNTALA),ANDHRA PRADESH  ,8563  
KAMAN,RAJASTHAN  ,5640  
KAMAREDDY,ANDHRA PRADESH  ,8468  
KAMBADUR,ANDHRA PRADESH  ,8492  
KAMPTEE,MAHARASHTRA  ,7109  
KANAGANAPALLE,ANDHRA PRADESH  ,8491  
KANAKAPURA,KARNATAKA  ,8117  
KANCHEEPURAM,TAMILNADU  ,4112  
KANDHAR,MAHARASHTRA  ,2466  
KANDI,WEST BENGAL & ANDAMAN NIKOBAR  ,3484  
KANDUKURU,ANDHRA PRADESH  ,8598  
KANGAYAM,TAMILNADU  ,4257  
KANGRA (DHARAMSALA),HIMACHAL PRADESH  ,1892  
KANHANGAD,KERALA  ,4997  
KANIGIRI,ANDHRA PRADESH  ,8402  
KANJIRAPALLY,KERALA  ,4828  
KANKAVALI,MAHARASHTRA  ,2367  
KANKER,MADHYA PRADESH & CHHATTISGARH  ,7868  
KANNAD,MAHARASHTRA  ,2435  
KANNAUJ,UTTAR PRADESH(EAST)  ,5694  
KANNOD,MADHYA PRADESH & CHHATTISGARH  ,7273  
KANNODI,MADHYA PRADESH & CHHATTISGARH  ,7656  
KANPUR,UTTAR PRADESH(EAST)  ,512  
KANTABHANJI,ORISSA  ,6657  
KANTAMAL,ORISSA  ,6844  
KAPAD WANJ,GUJRAT  ,2691  
KAPASAN,RAJASTHAN  ,1476  
KAPURTHALA,PUNJAB  ,1822  
KARAD,MAHARASHTRA  ,2164  
KARAIKAL,TAMILNADU  ,4368  
KARAIKUDI,TAMILNADU  ,4565  
KARAN PRAYAG,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1363  
KARANJIA,ORISSA  ,6796  
KARANJIA,MADHYA PRADESH & CHHATTISGARH  ,7645  
KARAULI,RAJASTHAN  ,7464  
KARCHHANA (SHANKERGARH),UTTAR PRADESH(EAST)  ,5333  
KARELI,MADHYA PRADESH & CHHATTISGARH  ,7793  
KARERA,MADHYA PRADESH & CHHATTISGARH  ,7493  
KARGAL,KARNATAKA  ,8186  
KARGIL,JAMMU & KASHMIR  ,1985  
KARHAL,UTTAR PRADESH(EAST)  ,5677  
KARHAL,MADHYA PRADESH & CHHATTISGARH  ,7533  
KARIMGANJ,ASSAM  ,3843  
KARIMNAGAR,ANDHRA PRADESH  ,878  
KARIMPUR,WEST BENGAL & ANDAMAN NIKOBAR  ,3471  
KARJAT,MAHARASHTRA  ,2148  
KARJAT,MAHARASHTRA  ,2489  
KARKALA,KARNATAKA  ,8258  
KARMALA,MAHARASHTRA  ,2182  
KARNAH,JAMMU & KASHMIR  ,1958  
KARNAL,HARYANA  ,184  
KARPA,MADHYA PRADESH & CHHATTISGARH  ,7628  
KARUNAGAPALLY,KERALA  ,476  
KARUR,TAMILNADU  ,4324  
KARVI -I (KARVI),UTTAR PRADESH(EAST)  ,5198  
KARVI-II (MANIKPUR),UTTAR PRADESH(EAST)  ,5194  
KARWAR,KARNATAKA  ,8382  
KASARGODE,KERALA  ,4994  
KASDOL,MADHYA PRADESH & CHHATTISGARH  ,7728  
KASGANJ,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5744  
KASHIPUR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5947  
KASHIPUR,ORISSA  ,6865  
KASRAWAD,MADHYA PRADESH & CHHATTISGARH  ,7285  
KATANGI,MADHYA PRADESH & CHHATTISGARH  ,7630  
KATHDOL,MADHYA PRADESH & CHHATTISGARH  ,7770  
KATHGHORA,MADHYA PRADESH & CHHATTISGARH  ,7815  
KATHIKUND,BIHAR & JHARKHAND  ,6427  
KATHUA,JAMMU & KASHMIR  ,1922  
KATIHAR,BIHAR & JHARKHAND  ,6452  
KATNI,MADHYA PRADESH & CHHATTISGARH  ,7622  
KATOL,MAHARASHTRA  ,7112  
KATORIA,BIHAR & JHARKHAND  ,6425  
KATWA,WEST BENGAL & ANDAMAN NIKOBAR  ,3453  
KAVALI,ANDHRA PRADESH  ,8626  
KAVARATHY,KERALA  ,4896  
KAVATHEMANKAL,MAHARASHTRA  ,2341  
KAWARDHA,MADHYA PRADESH & CHHATTISGARH  ,7741  
KEDGAON,MAHARASHTRA  ,2119  
KEERANUR,TAMILNADU  ,4339  
KEKRI (E),RAJASTHAN  ,1467  
KEKRI (W) (BHINAI),RAJASTHAN  ,1466  
KENDRAPARA,ORISSA  ,6727  
KEOLARI,MADHYA PRADESH & CHHATTISGARH  ,7694  
KEONJHAR,ORISSA  ,6766  
KERAKAT,UTTAR PRADESH(EAST)  ,5450  
KESHOD,GUJRAT  ,2871  
KESHORAIPATAN (PATAN),RAJASTHAN  ,7438  
KESKAL,MADHYA PRADESH & CHHATTISGARH  ,7848  
KHACHROD,MADHYA PRADESH & CHHATTISGARH  ,7366  
KHADAKWASALA,MAHARASHTRA  ,230  
KHAGA,UTTAR PRADESH(EAST)  ,5182  
KHAGARIA,BIHAR & JHARKHAND  ,6244  
KHAIR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5724  
KHAIRAGARH,MADHYA PRADESH & CHHATTISGARH  ,7820  
KHAJURAHO,MADHYA PRADESH & CHHATTISGARH  ,7686  
KHAKNER,MADHYA PRADESH & CHHATTISGARH  ,7329  
KHALIKOTE,ORISSA  ,6810  
KHALILABAD -I,UTTAR PRADESH(EAST)  ,5547  
KHALILABAD-II (MEHDAWAL),UTTAR PRADESH(EAST)  ,5548  
KHALWA,MADHYA PRADESH & CHHATTISGARH  ,7328  
KHAMBAT,GUJRAT  ,2698  
KHAMBHALIA,GUJRAT  ,2833  
KHAMGAON,MAHARASHTRA  ,7263  
KHAMMAM,ANDHRA PRADESH  ,8742  
KHANAPUR,KARNATAKA  ,8336  
KHANAPUR (AP),ANDHRA PRADESH  ,8730  
KHANDAR,RAJASTHAN  ,7468  
KHANDWA,MADHYA PRADESH & CHHATTISGARH  ,733  
KHANIADHANA,MADHYA PRADESH & CHHATTISGARH  ,7497  
KHANPUR,RAJASTHAN  ,7430  
KHARAGPUR,WEST BENGAL & ANDAMAN NIKOBAR  ,3222  
KHARAR,PUNJAB  ,160  
KHARGONE,MADHYA PRADESH & CHHATTISGARH  ,7282  
KHARSAWA,BIHAR & JHARKHAND  ,6583  
KHATEGAON,MADHYA PRADESH & CHHATTISGARH  ,7274  
KHATIMA,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5943  
KHATIMA-II (SITARGANJ),UTTAR PRADESH(WEST) & UTTARAKHAND  ,5948  
KHATRA,WEST BENGAL & ANDAMAN NIKOBAR  ,3243  
KHAVDA,GUJRAT  ,2803  
KHED,MAHARASHTRA  ,2356  
KHEDA,GUJRAT  ,2694  
KHEDBRAHMA,GUJRAT  ,2775  
KHERALU,GUJRAT  ,2761  
KHERI-I (KHERI),UTTAR PRADESH(EAST)  ,5872  
KHERI-II (BHIRA),UTTAR PRADESH(EAST)  ,5870  
KHERWARA,RAJASTHAN  ,2907  
KHETIA,MADHYA PRADESH & CHHATTISGARH  ,7286  
KHETRI,RAJASTHAN  ,1593  
KHILCHIPUR,MADHYA PRADESH & CHHATTISGARH  ,7370  
KHIRKIYA,MADHYA PRADESH & CHHATTISGARH  ,7571  
KHLIEHRIAT,NORTH EAST  ,3655  
KHONSA,NORTH EAST  ,3786  
KHOPOLI,MAHARASHTRA  ,2192  
KHOWAI,NORTH EAST  ,3825  
KHULTABAD,MAHARASHTRA  ,2437  
KHUNTI,BIHAR & JHARKHAND  ,6528  
KHURAI,MADHYA PRADESH & CHHATTISGARH  ,7581  
KHURDA,ORISSA  ,6755  
KHURJA,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5738  
KICHHA-I (RUDRAPUR),UTTAR PRADESH(WEST) & UTTARAKHAND  ,5944  
KICHHA-II (BAZPUR),UTTAR PRADESH(WEST) & UTTARAKHAND  ,5949  
KILTAN,KERALA  ,4898  
KINWAT,MAHARASHTRA  ,2469  
KIPHIRE,NORTH EAST  ,3863  
KISHANGANJ,BIHAR & JHARKHAND  ,6466  
KISHANGANJ (BHANWARGARH),RAJASTHAN  ,7456  
KISHANGARH (N) (ROOPANGARH),RAJASTHAN  ,1497  
KISHANGARH (S),RAJASTHAN  ,1463  
KISHANGARHBAS (KHAIRTHAL),RAJASTHAN  ,1460  
KISHTWAR,JAMMU & KASHMIR  ,1995  
KODAIKANAL,TAMILNADU  ,4542  
KODANGAL,ANDHRA PRADESH  ,8505  
KODINAR,GUJRAT  ,2795  
KODUMUDI,TAMILNADU  ,4204  
KODURU,ANDHRA PRADESH  ,8566  
KODUVAYUR,KERALA  ,4923  
KOHIMA,NORTH EAST  ,370  
KOILKUNTLA,ANDHRA PRADESH  ,8510  
KOKRAJHAR,ASSAM  ,3661  
KOLAR,KARNATAKA  ,8152  
KOLARAS,MADHYA PRADESH & CHHATTISGARH  ,7494  
KOLARING,NORTH EAST  ,3788  
KOLASIB,NORTH EAST  ,3837  
KOLAYAT-I (GODDO),RAJASTHAN  ,1533  
KOLAYAT-II,RAJASTHAN  ,1534  
KOLAYAT-III (BAJJU),RAJASTHAN  ,1535  
KOLAYAT-IV (DAITRA),RAJASTHAN  ,1536  
KOLEBIRA,BIHAR & JHARKHAND  ,6527  
KOLHAPUR,MAHARASHTRA  ,231  
KOLKATA,WEST BENGAL & ANDAMAN NIKOBAR  ,33  
KOLLAPUR,ANDHRA PRADESH  ,8501  
KOLLEGAL,KARNATAKA  ,8224  
KOMANA,ORISSA  ,6679  
KONCH,UTTAR PRADESH(EAST)  ,5165  
KONDAGAON,MADHYA PRADESH & CHHATTISGARH  ,7786  
KONTA,MADHYA PRADESH & CHHATTISGARH  ,7866  
KOPARAGON,MAHARASHTRA  ,2423  
KOPPA,KARNATAKA  ,8265  
KOPPAL,KARNATAKA  ,8539  
KORAPUT,ORISSA  ,6852  
KORATAGERI,KARNATAKA  ,8138  
KORBA,MADHYA PRADESH & CHHATTISGARH  ,7759  
KOREGAON,MAHARASHTRA  ,2163  
KORHA,BIHAR & JHARKHAND  ,6457  
KOSLI,HARYANA  ,1259  
KOTA,MADHYA PRADESH & CHHATTISGARH  ,7753  
KOTAGARH,ORISSA  ,6848  
KOTAGIRI,TAMILNADU  ,4266  
KOTDASANGHANI,GUJRAT  ,2827  
KOTHAGUDEM,ANDHRA PRADESH  ,8744  
KOTKAPURA,PUNJAB  ,1635  
KOTMA,MADHYA PRADESH & CHHATTISGARH  ,7658  
KOTPUTLI,RAJASTHAN  ,1421  
KOTRA,RAJASTHAN  ,2958  
KOTRI,RAJASTHAN  ,1488  
KOTTAYAM,KERALA  ,481  
KOVILPATTI,TAMILNADU  ,4632  
KOVVUR,ANDHRA PRADESH  ,8622  
KOVVUR (NIDADAVOLU),ANDHRA PRADESH  ,8813  
KOYELIBEDA,MADHYA PRADESH & CHHATTISGARH  ,7840  
KRISHNA NAGAR,WEST BENGAL & ANDAMAN NIKOBAR  ,3472  
KRISHNAGIRI,TAMILNADU  ,4343  
KRISHNARAJAPET,KARNATAKA  ,8230  
KROSURU,ANDHRA PRADESH  ,8640  
KUAKUNDA,MADHYA PRADESH & CHHATTISGARH  ,7858  
KUCHINDA,ORISSA  ,6642  
KUDAL,MAHARASHTRA  ,2362  
KUDLIGI,KARNATAKA  ,8391  
KUHI,MAHARASHTRA  ,7100  
KUKSHI,MADHYA PRADESH & CHHATTISGARH  ,7297  
KULGAM,JAMMU & KASHMIR  ,1931  
KULITHALAI,TAMILNADU  ,4323  
KULLU,HIMACHAL PRADESH  ,1902  
KUMBAKONAM,TAMILNADU  ,435  
KUMBALGARH (CHARBHUJAJI),RAJASTHAN  ,2954  
KUMTA,KARNATAKA  ,8386  
KUNDA,UTTAR PRADESH(EAST)  ,5341  
KUNDAM,MADHYA PRADESH & CHHATTISGARH  ,7623  
KUNDAPUR,KARNATAKA  ,8254  
KUNDGOL,KARNATAKA  ,8304  
KUNIGAL,KARNATAKA  ,8132  
KUNKAWAV,GUJRAT  ,2796  
KUNKURI,MADHYA PRADESH & CHHATTISGARH  ,7764  
KUNNAMKULAM,KERALA  ,4885  
KUPPAM,ANDHRA PRADESH  ,8570  
KUPWARA,JAMMU & KASHMIR  ,1955  
KURKHEDA,MAHARASHTRA  ,7139  
KURNOOL,ANDHRA PRADESH  ,8518  
KURUD,MADHYA PRADESH & CHHATTISGARH  ,7705  
KURUGODU,KARNATAKA  ,8393  
KURUKSHETRA,HARYANA  ,1744  
KURWAI,MADHYA PRADESH & CHHATTISGARH  ,7593  
KUSHALGARH,RAJASTHAN  ,2965  
KUSMI,MADHYA PRADESH & CHHATTISGARH  ,7804  
KUSTAGI,KARNATAKA  ,8536  
KUSUMBA,MAHARASHTRA  ,2560  
KUTCHMANDVI,GUJRAT  ,2834  
KUTIYANA,GUJRAT  ,2804  
KUZHITHURAI,TAMILNADU  ,4651  
LADNUN,RAJASTHAN  ,1581  
LADPURA  (KOTA),RAJASTHAN  ,744  
LAHER,MADHYA PRADESH & CHHATTISGARH  ,7529  
LAHUL (KEYLONG),HIMACHAL PRADESH  ,1900  
LAHUNIPARA,ORISSA  ,6625  
LAKHANDUR,MAHARASHTRA  ,7181  
LAKHISARAI,BIHAR & JHARKHAND  ,6346  
LAKHNADON,MADHYA PRADESH & CHHATTISGARH  ,7690  
LAKHPAT,GUJRAT  ,2839  
LAKHTAR,GUJRAT  ,2759  
LAKKIREDDIPALLI,ANDHRA PRADESH  ,8567  
LALGANJ,UTTAR PRADESH(EAST)  ,5463  
LALITPUR-I (LALITPUR),UTTAR PRADESH(EAST)  ,5176  
LALITPUR-II (TALBEHAT),UTTAR PRADESH(EAST)  ,5175  
LALPUR,GUJRAT  ,2895  
LALSOT,RAJASTHAN  ,1431  
LAMTA,MADHYA PRADESH & CHHATTISGARH  ,7634  
LANGA,MAHARASHTRA  ,2351  
LANJI,MADHYA PRADESH & CHHATTISGARH  ,7635  
LANSDOWN-I,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1386  
LANSDOWN-II (KOTDWARA),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1382  
LANSDOWN-III (SYUNSI),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1348  
LATEHAR,BIHAR & JHARKHAND  ,6565  
LATERI,MADHYA PRADESH & CHHATTISGARH  ,7590  
LATUR,MAHARASHTRA  ,2382  
LAUNDI,MADHYA PRADESH & CHHATTISGARH  ,7687  
LAXMANGARH (E),RAJASTHAN  ,1573  
LAXMANGARH (KHERLI),RAJASTHAN  ,1492  
LAXMANGARH (W) (NECHWA),RAJASTHAN  ,1570  
LAXMIPUR,ORISSA  ,6855  
LEH,JAMMU & KASHMIR  ,1982  
LIMBDI,GUJRAT  ,2753  
LIMKHEDA,GUJRAT  ,2677  
LINGSUGUR,KARNATAKA  ,8537  
LOHADIGUNDAH,MADHYA PRADESH & CHHATTISGARH  ,7859  
LOHARDAGA,BIHAR & JHARKHAND  ,6526  
LOHARU,HARYANA  ,1252  
LONAR,MAHARASHTRA  ,7260  
LONAVALA,MAHARASHTRA  ,2114  
LORMI,MADHYA PRADESH & CHHATTISGARH  ,7756  
LUCKNOW,UTTAR PRADESH(EAST)  ,522  
LUCKWADA,MADHYA PRADESH & CHHATTISGARH  ,7788  
LUDHIANA,PUNJAB  ,161  
LUNAVADA,GUJRAT  ,2674  
LUNGLEH,NORTH EAST  ,372  
LUNKARANSAR-I (KANHOLI),RAJASTHAN  ,1529  
LUNKARANSAR-II (MAHAJAN),RAJASTHAN  ,1526  
LUNKARANSAR-III (RAJASARB),RAJASTHAN  ,1527  
LUNKARANSAR-IV,RAJASTHAN  ,1528  
M.M.MANGROL,GUJRAT  ,2629  
M.RAMPUR,ORISSA  ,6676  
MACHLISHAHAR,UTTAR PRADESH(EAST)  ,5454  
MADAKASIRA,ANDHRA PRADESH  ,8493  
MADANAPALLI,ANDHRA PRADESH  ,8571  
MADANGAD,MAHARASHTRA  ,2350  
MADHA,MAHARASHTRA  ,2183  
MADHEPURA,BIHAR & JHARKHAND  ,6476  
MADHIRA,ANDHRA PRADESH  ,8749  
MADHUBANI,BIHAR & JHARKHAND  ,6276  
MADHUPUR,BIHAR & JHARKHAND  ,6438  
MADIKERI,KARNATAKA  ,8272  
MADNUR,ANDHRA PRADESH  ,8464  
MADUGIRI,KARNATAKA  ,8137  
MADURAI,TAMILNADU  ,452  
MADURANTAGAM,TAMILNADU  ,4115  
MAHABALESWAR,MAHARASHTRA  ,2168  
MAHABUBBAD,ANDHRA PRADESH  ,8719  
MAHABUBNAGAR,ANDHRA PRADESH  ,8542  
MAHAD,MAHARASHTRA  ,2145  
MAHADEVAPUR,ANDHRA PRADESH  ,8720  
MAHAGAMA,BIHAR & JHARKHAND  ,6437  
MAHARAJGANJ,UTTAR PRADESH(EAST)  ,5523  
MAHARAJGANJ,BIHAR & JHARKHAND  ,6153  
MAHASALA,MAHARASHTRA  ,2149  
MAHASAMUND,MADHYA PRADESH & CHHATTISGARH  ,7723  
MAHASWAD,MAHARASHTRA  ,2373  
MAHESHPUR RAJ,BIHAR & JHARKHAND  ,6423  
MAHESHWAR,MADHYA PRADESH & CHHATTISGARH  ,7283  
MAHIDPURCITY,MADHYA PRADESH & CHHATTISGARH  ,7365  
MAHOBA,UTTAR PRADESH(EAST)  ,5281  
MAHORE,JAMMU & KASHMIR  ,1999  
MAHUA,BIHAR & JHARKHAND  ,6227  
MAHUVA,GUJRAT  ,2844  
MAHUWA,RAJASTHAN  ,7461  
MAIBONG,ASSAM  ,3670  
MAIHAR,MADHYA PRADESH & CHHATTISGARH  ,7674  
MAINPURI,UTTAR PRADESH(EAST)  ,5672  
MAIRANG,NORTH EAST  ,3657  
MAIRWA,BIHAR & JHARKHAND  ,6157  
MAJHAGWAN,MADHYA PRADESH & CHHATTISGARH  ,7670  
MAJHOLI,MADHYA PRADESH & CHHATTISGARH  ,7803  
MAJULI,ASSAM  ,3775  
MAKODI,MADHYA PRADESH & CHHATTISGARH  ,7785  
MAKTHAL,ANDHRA PRADESH  ,8503  
MAL BAZAR,WEST BENGAL & ANDAMAN NIKOBAR  ,3562  
MALAUT,PUNJAB  ,1637  
MALAVALLI,KARNATAKA  ,8231  
MALDA,WEST BENGAL & ANDAMAN NIKOBAR  ,3512  
MALEGAON,MAHARASHTRA  ,2554  
MALERKOTLA,PUNJAB  ,1675  
MALGAON,MAHARASHTRA  ,7254  
MALGUND,MAHARASHTRA  ,2357  
MALHARGARH,MADHYA PRADESH & CHHATTISGARH  ,7424  
MALIA-HATINA,GUJRAT  ,2870  
MALIHABAD,UTTAR PRADESH(EAST)  ,5212  
MALIYA MIYANA,GUJRAT  ,2829  
MALKANGIRI,ORISSA  ,6861  
MALKAPUR,MAHARASHTRA  ,7267  
MALLEHPUR,BIHAR & JHARKHAND  ,6348  
MALPUR,GUJRAT  ,2773  
MALPURA,RAJASTHAN  ,1437  
MALSURAS,MAHARASHTRA  ,2185  
MALUR,KARNATAKA  ,8151  
MALVI (FATEHNAGAR),RAJASTHAN  ,2955  
MALWAN,MAHARASHTRA  ,2365  
MANAMADURAI,TAMILNADU  ,4574  
MANANTHODY,KERALA  ,4935  
MANAPARAI,TAMILNADU  ,4332  
MANASA,MADHYA PRADESH & CHHATTISGARH  ,7421  
MANAVADAR,GUJRAT  ,2874  
MANAWAR,MADHYA PRADESH & CHHATTISGARH  ,7291  
MANBAZAR,WEST BENGAL & ANDAMAN NIKOBAR  ,3253  
MANCHAR,MAHARASHTRA  ,2133  
MANCHERIAL,ANDHRA PRADESH  ,8736  
MANDAL,RAJASTHAN  ,1486  
MANDALGARH,RAJASTHAN  ,1489  
MANDAPETA (RAVULAPALEM),ANDHRA PRADESH  ,8855  
MANDAR,BIHAR & JHARKHAND  ,6531  
MANDAWAR,RAJASTHAN  ,1495  
MANDI,HIMACHAL PRADESH  ,1905  
MANDLA,MADHYA PRADESH & CHHATTISGARH  ,7642  
MANDSAUR,MADHYA PRADESH & CHHATTISGARH  ,7422  
MANDU,BIHAR & JHARKHAND  ,6545  
MANDVI,GUJRAT  ,2623  
MANDYA,KARNATAKA  ,8232  
MANENDRAGARH,MADHYA PRADESH & CHHATTISGARH  ,7771  
MANGALAGIRI,ANDHRA PRADESH  ,8645  
MANGALDOI,ASSAM  ,3713  
MANGALORE,KARNATAKA  ,824  
MANGALWEDHA,MAHARASHTRA  ,2188  
MANGAON,MAHARASHTRA  ,2140  
MANGROL,RAJASTHAN  ,7457  
MANGROL,GUJRAT  ,2878  
MANGRULPUR,MAHARASHTRA  ,7253  
MANJALEGAON,MAHARASHTRA  ,2443  
MANJERI,KERALA  ,483  
